11111111,11011111,11111110,11111111,11111111,11111101,00000100,10100000,01010010,10011000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11011111,11111001,11111111,11111111,11111111,00000011,10000100,11111001,11111000,00001000,10000000,00000000,00000000,00000000,00000000,
01111111,11011111,11111011,11111111,11111111,11111100,01110101,01100000,01101001,11101000,10000000,00000010,00000000,00000000,00100000,00000010,
11110111,11011111,11110111,11111111,11111111,11110010,10111111,10101010,11010001,11111000,00000000,01000000,00000000,00000000,00000000,00000000,
11111111,11011111,11101111,11111111,11111111,11101101,11111111,10110010,01011001,11101100,00000001,00000000,00000000,00000000,00000000,00000000,
11111110,11011111,11101111,11111111,11111111,11010011,11111111,10110001,00010001,11111000,10000100,00000000,00000000,00000000,00100000,00000000,
11111111,11011111,11011111,11111111,11111111,10101111,11111111,11000100,00111000,11111100,00000000,01000001,00000000,01000000,00000000,00000000,
11111111,11011111,10001111,11111111,11111111,10101111,11111111,11001001,01010101,11101000,10000100,00000000,00000000,00000000,00000000,00000000,
11111011,11011111,11111111,11111111,11111111,00001111,11111111,11001000,01100100,11111100,00000000,10000000,00000000,00000000,00100000,00000000,
11111111,11011111,00011111,11111111,11111110,10011111,11111111,11011010,10110100,11111100,10000100,00100000,00000000,00000000,00000000,00100000,
11111111,11011111,11111111,11111111,11111110,00111111,11111111,11100100,00111000,11110100,00000010,00000000,10000000,00000000,00100000,00000000,
11111111,11011111,01111111,11111111,11111100,01111111,11111111,11100100,10111010,11111100,00010100,01000000,00000000,00000000,00000000,01000000,
11110111,11011111,01111111,11111111,11111101,11111111,11111111,11111100,00111110,00000000,10000010,00010000,00000000,00000000,00100000,00000010,
11111111,11011110,11111111,11111111,11111000,11111111,11111111,11101110,00011011,00111100,00001001,00000000,00010000,00000000,00001000,01000000,
11111110,11011111,00111111,11111111,11111001,11111111,11111111,11110110,01011001,01111110,01000100,00010000,00000000,00000000,00100000,00000000,
11111111,10011110,11111111,11111111,11110111,11111111,11111111,11111001,00001111,01111100,00010010,10000100,00000000,00000000,00000000,10000010,
11110111,01001110,11111111,11111111,11110111,11111111,11111111,11111110,01011011,01111110,10001001,00000000,00000000,00000000,00001000,00100000,
11111110,10011110,11111111,11111111,11100111,11111111,11111111,11111011,00011011,00111100,01000100,10100000,00000100,00000000,00000010,00000000,
11111100,10011110,11111111,11111111,11101111,11111111,11111111,11111110,01000100,10011110,00010010,01000000,00000000,00000000,00001000,10000000,
11111000,10000110,01111111,11111111,11001111,11111111,11111111,11111111,00101111,10111110,01001001,00010000,00000000,10000000,00000000,00100000,
01111011,01000110,01111111,11111111,11001111,11111111,11111111,11111110,00000101,10111110,00010100,01001000,00000000,00001000,00000100,10000000,
01110000,00000111,11111111,11111111,10100111,11111111,11111111,11111111,01001011,10111110,00001010,00100000,00000000,00000000,00000000,00100000,
01110110,10000110,11111111,11111111,10011111,11111111,11111111,11111111,00101001,11011110,01010101,00010100,00000000,00000000,00000010,00000000,
01100000,01000110,11111111,11111111,01001111,11111111,11111111,11111110,10001101,11011110,00001010,00100010,00000000,00001000,00000000,10000000,
11100110,10001111,11111111,11111111,01001111,11111111,11111111,11111111,00100010,01011111,00010100,10010000,00000000,00000000,10000000,00100000,
11001000,00001111,01111111,11111110,10111111,11111111,11111111,11111111,01001110,10101110,01001010,01001010,10000000,00000000,00000001,00001000,
10011101,01001111,11111111,11111110,10111111,11111111,11111111,11111111,00010110,01001011,00011100,10000000,00000000,00000000,00000000,00100000,
10010010,00001111,01111111,11111101,10011111,11111111,11111111,11111111,01000110,11101111,00001010,10100101,01000000,00000000,00010000,00000100,
00001000,01001111,11111111,11111101,01111111,11111111,11111111,11111111,01010110,11101111,00001100,10000000,00000000,00000000,00000000,01000000,
11000100,00001111,11111111,11111011,01111111,11111111,11111111,11111111,00010111,00110111,00101101,00101010,10100000,00000000,00000000,00010010,
10110000,01000111,10111111,11111010,00111111,11111111,11111111,11111111,10100001,11110111,00000101,10100000,00010010,00000000,00000010,00000000,
00110100,00001111,11111111,11111000,11111111,11111111,11111111,11111111,10010111,01110111,10010100,10010101,01000000,00000000,00000000,00001000,
00100000,00010111,11111111,11110110,11111111,11111111,11111111,11111111,10000011,01111001,10010101,10100000,00100010,00000000,00000000,00000010,
00101000,00001111,11011111,11110101,11111111,11111111,11111111,11111111,10101011,01111001,10010001,10010100,10010000,00000000,00000000,00100000,
01010000,00100111,11111111,11101101,11111111,11111111,11111111,11111111,11000011,10011011,10000011,11010010,01000100,00000000,00000001,00000000,
11000100,00000011,11111111,11101000,11111111,11111111,11111111,11111111,11001011,10011100,10011001,01010000,00100010,00100000,00100000,00000000,
11100000,00100011,11111111,11011011,11111111,11111111,11111111,11111111,11000001,10111100,11001011,11010100,01001001,00000000,00000000,00000000,
01100000,00100111,11111111,11010011,11111111,11111111,11111111,11111111,11101000,11001100,10011001,11001010,00100100,00000001,00000000,00000000,
10010000,00010111,11111111,10110111,11111111,11111111,11111111,11111111,11100101,11001101,11001000,11101000,01000010,00100000,00100000,00100000,
11110000,01000111,11111111,10100011,11111111,11111111,11111101,11111111,11110001,11001110,01001010,11001010,00101000,00000000,00000000,00000000,
11110000,00100111,11111111,00001111,11111111,11111111,11111111,11111111,11110000,01011110,01001010,11101000,01000101,00100010,01000000,00000000,
11111000,00010111,11111111,01000111,11111111,11111111,11111101,11111111,11110010,01100111,11001011,01101000,00100000,00001000,00000000,10000000,
11011100,10000011,11011110,11011111,01110111,01110111,01111011,11111111,11110000,01100110,11100011,01101101,01001010,00100010,01000000,00000000,
11111110,00101001,11111110,11001111,11111111,11111111,11111111,11111011,11111010,11101111,01100011,10010000,00100000,00000000,10000000,00000000,
11111100,00010001,11111100,00011111,11111111,11111111,11101011,10111111,11110000,00010111,00100011,10110101,01001010,01010100,00000000,00000000,
11101110,10000111,11111101,00111111,11111111,11111111,11111011,11111111,11111010,00110011,11100011,10111010,10010000,00000001,00001001,00000000,
11111100,00101011,10111000,11111111,11111101,11011101,11111011,11111111,11111001,00001111,01100001,11000110,01000101,01010100,00000000,00000000,
11111100,00010011,11110001,11111111,11111111,11111111,11011011,11111110,11111001,01100011,11100100,11001010,00010000,00000001,00000000,00000000,
11011101,01000011,11110011,11101110,11101111,11111111,11110111,10111001,11111001,01100000,10100011,10010000,10100101,01010100,00100001,00000000,
11111000,00101011,11000111,11111111,11111111,11111111,01111011,11111111,11011100,00101000,00010000,00000101,00010000,00000000,00000000,00000000,
11111000,10010011,10001111,01111111,11111111,11111111,11110111,11111111,11111101,00011111,01000100,00010101,01001001,01010000,10001001,00000000,
11111000,00000000,00111111,11111111,11111110,11101111,11110011,01111111,01111100,10111001,11100001,11111001,01000000,00000000,00000000,00000000,
11011001,00100010,00111111,11101110,11101111,11111110,11111011,11110111,11111110,00000010,11110011,11011101,00101010,01000000,00000100,00000000,
11111000,01000000,11111011,11111111,11111111,11111111,11110111,11001111,11101110,00011101,11100001,11111100,10100000,00000010,10001000,00000000,
11110010,00101001,11111111,10111111,11111111,11110111,11001010,11111111,11111110,01001110,11110101,11111100,10100100,10001000,00000000,00000000,
11000000,10000011,11101111,11111111,11111011,10111111,01110111,11111101,11111110,00000110,11110011,11110100,10010000,00000001,00010100,00000100,
11110010,00000001,11111110,11110111,01111111,11111111,11111011,10111111,11011110,01001111,01110001,11011111,01001010,00000100,00000000,00100000,
11110000,01010101,11111111,11111111,11111111,11111011,11110110,11110111,11111111,00001111,01110001,11111111,00100000,00000010,00101000,00000010,
11100100,10000000,10111011,11011111,11101111,11101111,10111011,11111111,01111011,10000111,10110001,11110101,10010100,01001000,00000001,01000100,
11110000,00100101,11111111,11111101,11111110,11111111,11110011,01111111,11111111,10010111,10110001,11011111,10001000,00000010,01010000,00010000,
11100101,00000001,11111110,11111111,10111111,11111110,11111011,11101111,11101111,10000111,11001001,11110110,11000001,00010000,00000001,01000010,
11100000,10010101,11011011,11101111,11111011,11111011,11011011,01111110,11111111,11000011,11010001,10111110,00000000,00000010,10100000,00000000,
11101001,00000001,11111111,11111110,11111111,10111111,11111011,11111011,11111101,11001011,11101001,11110000,10100000,00101000,00001001,01000100,
11100100,10010001,11111111,01111011,11101111,11111110,11111010,11011111,11110111,11000001,11100001,10000010,00000010,00000001,00100000,00000000,
11000010,00000100,11011101,11111111,11111110,11110111,11101011,11111110,11011111,11001011,10110010,00101001,00100000,00010000,00000010,01000100,
11101001,00100001,11111111,11101111,01111111,11111111,10111010,10111011,11111111,11100001,11100000,10010000,00000000,00000001,00100000,00000010,
11000100,10001000,11110111,10111111,11101111,10111011,11111011,11101111,11111101,11100100,00001001,01000100,10010001,00010000,00001001,00100000,
11100010,00100001,11011110,11111101,11111101,11111110,11100101,10111110,11101111,11110000,01010000,00010000,00001000,00000000,10000000,00000100,
11101001,00000100,11111111,11111111,11111111,11101111,10111001,11111011,11111111,01100001,00000001,01000101,01010000,00001000,00000000,01000001,
10100100,01000000,11110111,11101111,10110111,10111101,11111101,01011111,10111011,11110000,01000100,00000000,00000100,01000000,00100001,00000000,
11100010,00010010,11011111,01111101,11111110,11111111,11101101,11111101,11111110,10000100,00010000,10101010,10010000,00000010,00000000,00100010,
11101001,00000000,11111101,11111111,11101111,11101110,11111101,10101111,11101111,00010010,10000000,00000000,00000010,00000000,00000000,00000000,
11100100,01010100,01110111,11011011,10111111,10111111,10110101,11111011,01111000,01001000,00001000,01001000,10010000,00000000,00000000,00000010,
11110010,00000000,11111111,01111111,11111011,11111011,11111101,01101111,11010001,00100001,00100001,00000010,00000101,00100000,00010000,00000000,
11010001,00100100,11011111,11110110,11101111,11101110,11101100,10010100,00000100,10010000,00000000,00100000,01000000,00000000,00000001,00010010,
11110100,00000000,01111011,11011111,11111110,10111111,10111100,00000000,01010010,01000101,00100000,10001001,00010100,10000100,00000000,00000000,
11110010,10010100,11111111,01111111,01111011,11111011,11110101,01010101,00001000,00000000,00000010,00000000,00000000,00000000,01000000,00000001,
10111000,00000000,01101101,11110111,11101111,11101110,11111100,00100000,10100010,10010101,00100000,01001001,00100100,10000001,00000000,01001000,
11111010,10100100,01111111,11011110,11111110,11111111,10110010,00001010,00001000,00100000,00000000,00000000,00000000,00100000,00000000,00000000,
11011000,00000001,01111111,01111111,11111011,11011011,11111100,10000000,01000001,00000100,10000100,10000100,10010010,00000010,00010000,00000010,
11111101,00100100,01101101,11110111,01101111,01111110,11011110,00100010,00001000,01000000,00100000,00100000,00000000,10100000,00000000,00000000,
